2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-15 15:31:33,493 - Train: 0.34% [4300/1251000]  [3.4/1000.0] [batch_t 0.231 (0.237)] [data_t 0.009] [optim_t 0.222] [lr 0.000518] [CE 5.558 (5.764)] [KD 13.715 (13.537)]
2024-10-15 15:31:45,434 - Train: 0.35% [4350/1251000]  [3.5/1000.0] [batch_t 0.287 (0.239)] [data_t 0.009] [optim_t 0.278] [lr 0.000524] [CE 5.829 (5.768)] [KD 13.376 (13.369)]
2024-10-15 15:31:57,796 - Train: 0.35% [4400/1251000]  [3.5/1000.0] [batch_t 0.234 (0.247)] [data_t 0.009] [optim_t 0.225] [lr 0.000530] [CE 5.726 (5.722)] [KD 13.101 (13.333)]
2024-10-15 15:32:10,554 - Train: 0.36% [4450/1251000]  [3.6/1000.0] [batch_t 0.235 (0.255)] [data_t 0.009] [optim_t 0.226] [lr 0.000536] [CE 5.937 (5.709)] [KD 13.129 (13.217)]
2024-10-15 15:32:22,394 - Train: 0.36% [4500/1251000]  [3.6/1000.0] [batch_t 0.237 (0.237)] [data_t 0.009] [optim_t 0.228] [lr 0.000542] [CE 5.871 (5.692)] [KD 13.188 (13.098)]
2024-10-15 15:32:34,719 - Train: 0.36% [4550/1251000]  [3.6/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.225] [lr 0.000548] [CE 5.747 (5.689)] [KD 13.025 (12.958)]
2024-10-15 15:32:47,196 - Train: 0.37% [4600/1251000]  [3.7/1000.0] [batch_t 0.233 (0.249)] [data_t 0.009] [optim_t 0.224] [lr 0.000554] [CE 5.566 (5.676)] [KD 13.125 (12.883)]
2024-10-15 15:32:59,766 - Train: 0.37% [4650/1251000]  [3.7/1000.0] [batch_t 0.362 (0.251)] [data_t 0.009] [optim_t 0.353] [lr 0.000560] [CE 5.416 (5.646)] [KD 12.723 (12.960)]
2024-10-15 15:33:12,149 - Train: 0.38% [4700/1251000]  [3.8/1000.0] [batch_t 0.239 (0.248)] [data_t 0.009] [optim_t 0.230] [lr 0.000566] [CE 5.877 (5.683)] [KD 12.453 (12.873)]
2024-10-15 15:33:24,804 - Train: 0.38% [4750/1251000]  [3.8/1000.0] [batch_t 0.239 (0.253)] [data_t 0.009] [optim_t 0.230] [lr 0.000572] [CE 5.867 (5.643)] [KD 12.256 (12.751)]
2024-10-15 15:33:37,130 - Train: 0.38% [4800/1251000]  [3.8/1000.0] [batch_t 0.233 (0.246)] [data_t 0.009] [optim_t 0.224] [lr 0.000578] [CE 6.002 (5.702)] [KD 12.440 (12.743)]
2024-10-15 15:33:49,999 - Train: 0.39% [4850/1251000]  [3.9/1000.0] [batch_t 0.448 (0.257)] [data_t 0.009] [optim_t 0.439] [lr 0.000584] [CE 5.544 (5.674)] [KD 12.530 (12.657)]
2024-10-15 15:34:02,633 - Train: 0.39% [4900/1251000]  [3.9/1000.0] [batch_t 0.239 (0.253)] [data_t 0.009] [optim_t 0.231] [lr 0.000590] [CE 5.601 (5.607)] [KD 12.432 (12.497)]
2024-10-15 15:34:15,241 - Train: 0.40% [4950/1251000]  [4.0/1000.0] [batch_t 0.241 (0.252)] [data_t 0.009] [optim_t 0.232] [lr 0.000596] [CE 5.907 (5.629)] [KD 11.688 (12.466)]
2024-10-15 15:34:27,948 - Train: 0.40% [5000/1251000]  [4.0/1000.0] [batch_t 0.233 (0.254)] [data_t 0.009] [optim_t 0.224] [lr 0.000602] [CE 5.474 (5.615)] [KD 12.344 (12.276)]
2024-10-15 15:34:28,881 - ==> Total time: 0:21:09	 Eta: 3 days, 15:48:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:34:44,189 - Train: 0.40% [5050/1251000]  [4.0/1000.0] [batch_t 0.237 (0.301)] [data_t 0.009] [optim_t 0.228] [lr 0.000608] [CE 5.514 (5.524)] [KD 12.283 (12.171)]
2024-10-15 15:34:57,158 - Train: 0.41% [5100/1251000]  [4.1/1000.0] [batch_t 0.239 (0.259)] [data_t 0.009] [optim_t 0.230] [lr 0.000614] [CE 5.508 (5.600)] [KD 11.824 (12.181)]
2024-10-15 15:35:08,921 - Train: 0.41% [5150/1251000]  [4.1/1000.0] [batch_t 0.238 (0.235)] [data_t 0.009] [optim_t 0.229] [lr 0.000620] [CE 5.594 (5.544)] [KD 11.549 (12.035)]
2024-10-15 15:35:21,383 - Train: 0.42% [5200/1251000]  [4.2/1000.0] [batch_t 0.235 (0.249)] [data_t 0.009] [optim_t 0.226] [lr 0.000626] [CE 5.512 (5.616)] [KD 12.117 (11.918)]
2024-10-15 15:35:33,848 - Train: 0.42% [5250/1251000]  [4.2/1000.0] [batch_t 0.286 (0.249)] [data_t 0.009] [optim_t 0.277] [lr 0.000632] [CE 5.759 (5.605)] [KD 11.846 (11.850)]
2024-10-15 15:35:46,538 - Train: 0.42% [5300/1251000]  [4.2/1000.0] [batch_t 0.520 (0.254)] [data_t 0.009] [optim_t 0.511] [lr 0.000638] [CE 5.871 (5.580)] [KD 11.965 (11.907)]
2024-10-15 15:35:58,687 - Train: 0.43% [5350/1251000]  [4.3/1000.0] [batch_t 0.238 (0.243)] [data_t 0.009] [optim_t 0.229] [lr 0.000644] [CE 5.601 (5.556)] [KD 11.972 (11.778)]
2024-10-15 15:36:11,228 - Train: 0.43% [5400/1251000]  [4.3/1000.0] [batch_t 0.234 (0.251)] [data_t 0.009] [optim_t 0.225] [lr 0.000650] [CE 5.076 (5.544)] [KD 11.583 (11.768)]
2024-10-15 15:36:23,877 - Train: 0.44% [5450/1251000]  [4.4/1000.0] [batch_t 0.269 (0.253)] [data_t 0.009] [optim_t 0.260] [lr 0.000656] [CE 5.504 (5.493)] [KD 11.640 (11.722)]
2024-10-15 15:36:36,373 - Train: 0.44% [5500/1251000]  [4.4/1000.0] [batch_t 0.239 (0.250)] [data_t 0.009] [optim_t 0.230] [lr 0.000662] [CE 5.192 (5.504)] [KD 11.969 (11.663)]
2024-10-15 15:36:48,961 - Train: 0.44% [5550/1251000]  [4.4/1000.0] [batch_t 0.233 (0.252)] [data_t 0.009] [optim_t 0.225] [lr 0.000668] [CE 5.614 (5.553)] [KD 11.579 (11.491)]
2024-10-15 15:37:01,937 - Train: 0.45% [5600/1251000]  [4.5/1000.0] [batch_t 0.239 (0.259)] [data_t 0.009] [optim_t 0.230] [lr 0.000674] [CE 5.049 (5.538)] [KD 10.911 (11.511)]
2024-10-15 15:37:14,507 - Train: 0.45% [5650/1251000]  [4.5/1000.0] [batch_t 0.238 (0.251)] [data_t 0.009] [optim_t 0.229] [lr 0.000680] [CE 5.751 (5.454)] [KD 11.571 (11.381)]
2024-10-15 15:37:27,198 - Train: 0.46% [5700/1251000]  [4.6/1000.0] [batch_t 0.242 (0.254)] [data_t 0.009] [optim_t 0.233] [lr 0.000686] [CE 5.011 (5.447)] [KD 11.529 (11.397)]
2024-10-15 15:37:39,858 - Train: 0.46% [5750/1251000]  [4.6/1000.0] [batch_t 0.236 (0.253)] [data_t 0.009] [optim_t 0.227] [lr 0.000692] [CE 5.679 (5.511)] [KD 11.456 (11.369)]
2024-10-15 15:37:52,186 - Train: 0.46% [5800/1251000]  [4.6/1000.0] [batch_t 0.237 (0.246)] [data_t 0.009] [optim_t 0.227] [lr 0.000698] [CE 5.889 (5.514)] [KD 10.845 (11.224)]
2024-10-15 15:38:04,780 - Train: 0.47% [5850/1251000]  [4.7/1000.0] [batch_t 0.237 (0.252)] [data_t 0.009] [optim_t 0.228] [lr 0.000704] [CE 5.383 (5.456)] [KD 11.209 (11.180)]
2024-10-15 15:38:17,037 - Train: 0.47% [5900/1251000]  [4.7/1000.0] [batch_t 0.242 (0.245)] [data_t 0.009] [optim_t 0.233] [lr 0.000710] [CE 5.798 (5.478)] [KD 11.585 (11.094)]
2024-10-15 15:38:29,725 - Train: 0.48% [5950/1251000]  [4.8/1000.0] [batch_t 0.236 (0.254)] [data_t 0.009] [optim_t 0.227] [lr 0.000716] [CE 5.785 (5.481)] [KD 11.018 (10.969)]
2024-10-15 15:38:41,660 - Train: 0.48% [6000/1251000]  [4.8/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.000722] [CE 5.258 (5.412)] [KD 11.200 (10.867)]
2024-10-15 15:38:53,809 - Train: 0.48% [6050/1251000]  [4.8/1000.0] [batch_t 0.238 (0.243)] [data_t 0.009] [optim_t 0.229] [lr 0.000728] [CE 5.359 (5.411)] [KD 10.486 (10.986)]
2024-10-15 15:39:06,524 - Train: 0.49% [6100/1251000]  [4.9/1000.0] [batch_t 0.235 (0.254)] [data_t 0.009] [optim_t 0.226] [lr 0.000734] [CE 5.353 (5.457)] [KD 10.820 (10.909)]
2024-10-15 15:39:18,635 - Train: 0.49% [6150/1251000]  [4.9/1000.0] [batch_t 0.234 (0.242)] [data_t 0.009] [optim_t 0.225] [lr 0.000740] [CE 5.653 (5.439)] [KD 10.555 (10.880)]
2024-10-15 15:39:30,482 - Train: 0.50% [6200/1251000]  [5.0/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.000746] [CE 5.263 (5.443)] [KD 11.046 (10.926)]
2024-10-15 15:39:42,675 - Train: 0.50% [6250/1251000]  [5.0/1000.0] [batch_t 0.231 (0.244)] [data_t 0.009] [optim_t 0.222] [lr 0.000752] [CE 5.611 (5.415)] [KD 10.196 (10.646)]
2024-10-15 15:39:56,307 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.246)] [top1_cnt  21755] [top5_cnt  34855] [top_all  50000]
2024-10-15 15:39:56,307 - net: 43.510 (69.710)
2024-10-15 15:40:08,811 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.244)] [top1_cnt     50] [top5_cnt    275] [top_all  50000]
2024-10-15 15:40:08,811 - net_E: 0.100 (0.550)
2024-10-15 15:40:08,935 - Max [top1: 43.510 (epoch: 5)] [top1-ema: 0.100 (epoch: 5)]
2024-10-15 15:40:08,935 - ==> Total time: 0:26:49	 Eta: 3 days, 16:58:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:40:26,367 - Train: 0.50% [6300/1251000]  [5.0/1000.0] [batch_t 0.239 (0.262)] [data_t 0.009] [optim_t 0.230] [lr 0.000758] [CE 5.375 (5.382)] [KD 10.461 (10.416)]
2024-10-15 15:40:38,729 - Train: 0.51% [6350/1251000]  [5.1/1000.0] [batch_t 0.234 (0.247)] [data_t 0.009] [optim_t 0.225] [lr 0.000764] [CE 5.778 (5.360)] [KD 10.903 (10.625)]
2024-10-15 15:40:50,674 - Train: 0.51% [6400/1251000]  [5.1/1000.0] [batch_t 0.238 (0.239)] [data_t 0.009] [optim_t 0.229] [lr 0.000769] [CE 5.508 (5.418)] [KD 10.324 (10.575)]
2024-10-15 15:41:02,630 - Train: 0.52% [6450/1251000]  [5.2/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.000775] [CE 5.874 (5.341)] [KD 10.518 (10.500)]
2024-10-15 15:41:14,812 - Train: 0.52% [6500/1251000]  [5.2/1000.0] [batch_t 0.250 (0.244)] [data_t 0.009] [optim_t 0.241] [lr 0.000781] [CE 4.938 (5.370)] [KD 10.276 (10.240)]
2024-10-15 15:41:27,324 - Train: 0.52% [6550/1251000]  [5.2/1000.0] [batch_t 0.234 (0.250)] [data_t 0.009] [optim_t 0.226] [lr 0.000787] [CE 5.424 (5.422)] [KD 10.372 (10.390)]
2024-10-15 15:41:39,314 - Train: 0.53% [6600/1251000]  [5.3/1000.0] [batch_t 0.233 (0.240)] [data_t 0.009] [optim_t 0.224] [lr 0.000793] [CE 5.522 (5.367)] [KD 10.091 (10.351)]
2024-10-15 15:41:51,210 - Train: 0.53% [6650/1251000]  [5.3/1000.0] [batch_t 0.237 (0.238)] [data_t 0.009] [optim_t 0.228] [lr 0.000799] [CE 5.218 (5.338)] [KD 10.374 (10.324)]
2024-10-15 15:42:02,945 - Train: 0.54% [6700/1251000]  [5.4/1000.0] [batch_t 0.232 (0.235)] [data_t 0.009] [optim_t 0.223] [lr 0.000805] [CE 5.480 (5.298)] [KD 9.818 (10.162)]
2024-10-15 15:42:15,218 - Train: 0.54% [6750/1251000]  [5.4/1000.0] [batch_t 0.234 (0.245)] [data_t 0.009] [optim_t 0.225] [lr 0.000811] [CE 5.148 (5.391)] [KD 10.269 (10.213)]
2024-10-15 15:42:26,962 - Train: 0.54% [6800/1251000]  [5.4/1000.0] [batch_t 0.235 (0.235)] [data_t 0.009] [optim_t 0.226] [lr 0.000817] [CE 5.443 (5.350)] [KD 10.020 (10.212)]
2024-10-15 15:42:38,786 - Train: 0.55% [6850/1251000]  [5.5/1000.0] [batch_t 0.231 (0.236)] [data_t 0.009] [optim_t 0.222] [lr 0.000823] [CE 5.725 (5.369)] [KD 10.209 (10.093)]
2024-10-15 15:42:50,671 - Train: 0.55% [6900/1251000]  [5.5/1000.0] [batch_t 0.235 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.000829] [CE 5.531 (5.349)] [KD 9.867 (10.127)]
2024-10-15 15:43:03,052 - Train: 0.56% [6950/1251000]  [5.6/1000.0] [batch_t 0.235 (0.248)] [data_t 0.009] [optim_t 0.226] [lr 0.000835] [CE 5.247 (5.355)] [KD 9.767 (10.151)]
2024-10-15 15:43:14,750 - Train: 0.56% [7000/1251000]  [5.6/1000.0] [batch_t 0.232 (0.234)] [data_t 0.009] [optim_t 0.223] [lr 0.000841] [CE 5.227 (5.318)] [KD 10.095 (9.991)]
2024-10-15 15:43:26,674 - Train: 0.56% [7050/1251000]  [5.6/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.226] [lr 0.000847] [CE 5.359 (5.393)] [KD 9.967 (9.986)]
2024-10-15 15:43:38,586 - Train: 0.57% [7100/1251000]  [5.7/1000.0] [batch_t 0.238 (0.238)] [data_t 0.009] [optim_t 0.229] [lr 0.000853] [CE 5.411 (5.382)] [KD 10.047 (10.033)]
2024-10-15 15:43:50,766 - Train: 0.57% [7150/1251000]  [5.7/1000.0] [batch_t 0.237 (0.243)] [data_t 0.009] [optim_t 0.228] [lr 0.000859] [CE 4.852 (5.323)] [KD 9.499 (9.867)]
2024-10-15 15:44:02,651 - Train: 0.58% [7200/1251000]  [5.8/1000.0] [batch_t 0.232 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.000865] [CE 5.288 (5.357)] [KD 9.986 (9.873)]
2024-10-15 15:44:14,540 - Train: 0.58% [7250/1251000]  [5.8/1000.0] [batch_t 0.240 (0.238)] [data_t 0.009] [optim_t 0.231] [lr 0.000871] [CE 5.186 (5.256)] [KD 10.369 (9.901)]
2024-10-15 15:44:26,462 - Train: 0.58% [7300/1251000]  [5.8/1000.0] [batch_t 0.240 (0.238)] [data_t 0.009] [optim_t 0.231] [lr 0.000877] [CE 5.337 (5.264)] [KD 9.586 (9.843)]
2024-10-15 15:44:38,688 - Train: 0.59% [7350/1251000]  [5.9/1000.0] [batch_t 0.237 (0.244)] [data_t 0.009] [optim_t 0.228] [lr 0.000883] [CE 5.645 (5.259)] [KD 9.442 (9.667)]
2024-10-15 15:44:50,736 - Train: 0.59% [7400/1251000]  [5.9/1000.0] [batch_t 0.240 (0.241)] [data_t 0.009] [optim_t 0.231] [lr 0.000889] [CE 5.487 (5.265)] [KD 10.178 (9.642)]
2024-10-15 15:45:02,547 - Train: 0.60% [7450/1251000]  [6.0/1000.0] [batch_t 0.235 (0.236)] [data_t 0.009] [optim_t 0.226] [lr 0.000895] [CE 5.002 (5.323)] [KD 9.431 (9.659)]
2024-10-15 15:45:14,511 - Train: 0.60% [7500/1251000]  [6.0/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.000901] [CE 5.243 (5.278)] [KD 9.447 (9.588)]
2024-10-15 15:45:15,920 - ==> Total time: 0:31:56	 Eta: 3 days, 16:11:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:45:30,734 - Train: 0.60% [7550/1251000]  [6.0/1000.0] [batch_t 0.233 (0.305)] [data_t 0.009] [optim_t 0.224] [lr 0.000907] [CE 5.414 (5.282)] [KD 9.513 (9.538)]
2024-10-15 15:45:43,170 - Train: 0.61% [7600/1251000]  [6.1/1000.0] [batch_t 0.237 (0.249)] [data_t 0.009] [optim_t 0.228] [lr 0.000913] [CE 5.264 (5.250)] [KD 9.134 (9.465)]
2024-10-15 15:45:54,945 - Train: 0.61% [7650/1251000]  [6.1/1000.0] [batch_t 0.235 (0.235)] [data_t 0.009] [optim_t 0.226] [lr 0.000919] [CE 5.195 (5.233)] [KD 9.377 (9.501)]
2024-10-15 15:46:07,073 - Train: 0.62% [7700/1251000]  [6.2/1000.0] [batch_t 0.322 (0.242)] [data_t 0.009] [optim_t 0.313] [lr 0.000925] [CE 5.407 (5.255)] [KD 9.484 (9.545)]
2024-10-15 15:46:19,034 - Train: 0.62% [7750/1251000]  [6.2/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.000931] [CE 4.938 (5.352)] [KD 9.326 (9.450)]
2024-10-15 15:46:31,144 - Train: 0.62% [7800/1251000]  [6.2/1000.0] [batch_t 0.247 (0.242)] [data_t 0.009] [optim_t 0.238] [lr 0.000937] [CE 4.787 (5.222)] [KD 9.426 (9.510)]
2024-10-15 15:46:43,140 - Train: 0.63% [7850/1251000]  [6.3/1000.0] [batch_t 0.391 (0.240)] [data_t 0.009] [optim_t 0.382] [lr 0.000943] [CE 5.677 (5.315)] [KD 9.649 (9.541)]
2024-10-15 15:46:55,215 - Train: 0.63% [7900/1251000]  [6.3/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.223] [lr 0.000949] [CE 5.333 (5.221)] [KD 9.456 (9.323)]
2024-10-15 15:47:07,027 - Train: 0.64% [7950/1251000]  [6.4/1000.0] [batch_t 0.234 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.000955] [CE 5.273 (5.241)] [KD 9.130 (9.300)]
2024-10-15 15:47:18,924 - Train: 0.64% [8000/1251000]  [6.4/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.000961] [CE 4.922 (5.199)] [KD 9.355 (9.311)]
2024-10-15 15:47:31,298 - Train: 0.64% [8050/1251000]  [6.4/1000.0] [batch_t 0.245 (0.247)] [data_t 0.009] [optim_t 0.237] [lr 0.000967] [CE 4.980 (5.258)] [KD 8.845 (9.231)]
2024-10-15 15:47:43,698 - Train: 0.65% [8100/1251000]  [6.5/1000.0] [batch_t 0.277 (0.248)] [data_t 0.009] [optim_t 0.268] [lr 0.000973] [CE 4.941 (5.218)] [KD 9.291 (9.113)]
2024-10-15 15:47:56,205 - Train: 0.65% [8150/1251000]  [6.5/1000.0] [batch_t 0.233 (0.250)] [data_t 0.009] [optim_t 0.224] [lr 0.000979] [CE 5.696 (5.217)] [KD 9.441 (9.108)]
2024-10-15 15:48:08,430 - Train: 0.66% [8200/1251000]  [6.6/1000.0] [batch_t 0.266 (0.244)] [data_t 0.009] [optim_t 0.258] [lr 0.000985] [CE 5.349 (5.274)] [KD 9.183 (9.239)]
2024-10-15 15:48:20,563 - Train: 0.66% [8250/1251000]  [6.6/1000.0] [batch_t 0.257 (0.243)] [data_t 0.009] [optim_t 0.248] [lr 0.000991] [CE 5.466 (5.245)] [KD 8.865 (9.241)]
2024-10-15 15:48:32,881 - Train: 0.66% [8300/1251000]  [6.6/1000.0] [batch_t 0.235 (0.246)] [data_t 0.009] [optim_t 0.226] [lr 0.000997] [CE 4.962 (5.301)] [KD 8.919 (9.165)]
2024-10-15 15:48:45,264 - Train: 0.67% [8350/1251000]  [6.7/1000.0] [batch_t 0.263 (0.248)] [data_t 0.009] [optim_t 0.255] [lr 0.001003] [CE 5.036 (5.235)] [KD 8.810 (9.103)]
2024-10-15 15:48:57,536 - Train: 0.67% [8400/1251000]  [6.7/1000.0] [batch_t 0.270 (0.245)] [data_t 0.009] [optim_t 0.261] [lr 0.001009] [CE 4.990 (5.210)] [KD 8.768 (9.059)]
2024-10-15 15:49:10,046 - Train: 0.68% [8450/1251000]  [6.8/1000.0] [batch_t 0.368 (0.250)] [data_t 0.009] [optim_t 0.359] [lr 0.001015] [CE 5.145 (5.188)] [KD 8.872 (9.014)]
2024-10-15 15:49:22,030 - Train: 0.68% [8500/1251000]  [6.8/1000.0] [batch_t 0.240 (0.240)] [data_t 0.009] [optim_t 0.231] [lr 0.001021] [CE 5.431 (5.194)] [KD 8.923 (8.972)]
2024-10-15 15:49:34,359 - Train: 0.68% [8550/1251000]  [6.8/1000.0] [batch_t 0.235 (0.247)] [data_t 0.009] [optim_t 0.226] [lr 0.001027] [CE 5.546 (5.218)] [KD 8.690 (8.818)]
2024-10-15 15:49:46,280 - Train: 0.69% [8600/1251000]  [6.9/1000.0] [batch_t 0.245 (0.238)] [data_t 0.009] [optim_t 0.236] [lr 0.001033] [CE 5.398 (5.196)] [KD 8.661 (8.934)]
2024-10-15 15:49:58,270 - Train: 0.69% [8650/1251000]  [6.9/1000.0] [batch_t 0.233 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.001039] [CE 4.883 (5.186)] [KD 8.905 (8.794)]
2024-10-15 15:50:10,351 - Train: 0.70% [8700/1251000]  [7.0/1000.0] [batch_t 0.232 (0.242)] [data_t 0.009] [optim_t 0.223] [lr 0.001045] [CE 4.883 (5.153)] [KD 8.668 (8.884)]
2024-10-15 15:50:22,387 - Train: 0.70% [8750/1251000]  [7.0/1000.0] [batch_t 0.230 (0.241)] [data_t 0.009] [optim_t 0.221] [lr 0.001051] [CE 4.946 (5.204)] [KD 9.101 (8.899)]
2024-10-15 15:50:24,005 - ==> Total time: 0:37:04	 Eta: 3 days, 15:39:39 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:50:38,692 - Train: 0.70% [8800/1251000]  [7.0/1000.0] [batch_t 0.232 (0.309)] [data_t 0.009] [optim_t 0.223] [lr 0.001057] [CE 5.394 (5.196)] [KD 8.723 (8.710)]
2024-10-15 15:50:50,461 - Train: 0.71% [8850/1251000]  [7.1/1000.0] [batch_t 0.241 (0.235)] [data_t 0.009] [optim_t 0.232] [lr 0.001063] [CE 4.882 (5.164)] [KD 9.297 (8.780)]
2024-10-15 15:51:02,459 - Train: 0.71% [8900/1251000]  [7.1/1000.0] [batch_t 0.232 (0.240)] [data_t 0.009] [optim_t 0.223] [lr 0.001069] [CE 4.799 (5.166)] [KD 8.727 (8.672)]
2024-10-15 15:51:14,369 - Train: 0.72% [8950/1251000]  [7.2/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.001075] [CE 5.291 (5.128)] [KD 8.729 (8.692)]
2024-10-15 15:51:26,242 - Train: 0.72% [9000/1251000]  [7.2/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.001081] [CE 5.612 (5.260)] [KD 9.054 (8.728)]
2024-10-15 15:51:38,241 - Train: 0.72% [9050/1251000]  [7.2/1000.0] [batch_t 0.477 (0.240)] [data_t 0.009] [optim_t 0.468] [lr 0.001087] [CE 5.301 (5.203)] [KD 9.033 (8.689)]
2024-10-15 15:51:50,316 - Train: 0.73% [9100/1251000]  [7.3/1000.0] [batch_t 0.234 (0.241)] [data_t 0.009] [optim_t 0.226] [lr 0.001093] [CE 5.471 (5.169)] [KD 9.175 (8.676)]
2024-10-15 15:52:02,300 - Train: 0.73% [9150/1251000]  [7.3/1000.0] [batch_t 0.248 (0.240)] [data_t 0.009] [optim_t 0.239] [lr 0.001099] [CE 5.299 (5.206)] [KD 8.742 (8.594)]
2024-10-15 15:52:14,767 - Train: 0.74% [9200/1251000]  [7.4/1000.0] [batch_t 0.380 (0.249)] [data_t 0.009] [optim_t 0.371] [lr 0.001105] [CE 5.056 (5.191)] [KD 8.931 (8.635)]
2024-10-15 15:52:26,956 - Train: 0.74% [9250/1251000]  [7.4/1000.0] [batch_t 0.254 (0.244)] [data_t 0.009] [optim_t 0.246] [lr 0.001111] [CE 5.371 (5.076)] [KD 8.503 (8.492)]
2024-10-15 15:52:39,331 - Train: 0.74% [9300/1251000]  [7.4/1000.0] [batch_t 0.241 (0.247)] [data_t 0.009] [optim_t 0.232] [lr 0.001117] [CE 4.950 (5.152)] [KD 8.498 (8.660)]
2024-10-15 15:52:51,675 - Train: 0.75% [9350/1251000]  [7.5/1000.0] [batch_t 0.234 (0.247)] [data_t 0.009] [optim_t 0.225] [lr 0.001123] [CE 5.013 (5.134)] [KD 8.370 (8.635)]
2024-10-15 15:53:03,799 - Train: 0.75% [9400/1251000]  [7.5/1000.0] [batch_t 0.237 (0.242)] [data_t 0.009] [optim_t 0.228] [lr 0.001129] [CE 5.345 (5.100)] [KD 8.600 (8.483)]
2024-10-15 15:53:15,902 - Train: 0.76% [9450/1251000]  [7.6/1000.0] [batch_t 0.236 (0.242)] [data_t 0.009] [optim_t 0.227] [lr 0.001135] [CE 5.102 (5.186)] [KD 8.104 (8.460)]
2024-10-15 15:53:27,832 - Train: 0.76% [9500/1251000]  [7.6/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.001141] [CE 4.866 (5.061)] [KD 8.498 (8.441)]
2024-10-15 15:53:39,756 - Train: 0.76% [9550/1251000]  [7.6/1000.0] [batch_t 0.241 (0.238)] [data_t 0.009] [optim_t 0.232] [lr 0.001147] [CE 5.332 (5.129)] [KD 8.027 (8.294)]
2024-10-15 15:53:51,837 - Train: 0.77% [9600/1251000]  [7.7/1000.0] [batch_t 0.237 (0.241)] [data_t 0.009] [optim_t 0.228] [lr 0.001153] [CE 4.910 (5.132)] [KD 7.715 (8.349)]
2024-10-15 15:54:03,766 - Train: 0.77% [9650/1251000]  [7.7/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.001159] [CE 5.401 (5.114)] [KD 8.490 (8.391)]
